Ra(J2000) deg,Dec(J2000) deg,Types,RUN,DCG,imag,e_imag,J,eJ,H,eH,Ks,eKs,IRAC1,e_IRAC1,IRAC2,e_IRAC2,IRAC3,e_IRAC3,IRAC4,e_IRAC4,WISE1,e_WISE1,WISE2,e_WISE2,WISE3,e_WISE3,WISE4,e_WISE4,VmagLGGS,e_VmagLGGS,BmagLGGS,RmagLGSS,ImagLGSS,Flux_imag,Flambda_imag,err_Flambda_imag,lambda_imag,err_lambda_imag,err_Flambda_prime_imag,Flux_J,Flambda_J,err_Flambda_J,lambda_J,err_lambda_J,err_Flambda_prime_J,Flux_H,Flambda_H,err_Flambda_H,lambda_H,err_lambda_H,err_Flambda_prime_H,Flux_Ks,Flambda_Ks,err_Flambda_Ks,lambda_Ks,err_lambda_Ks,err_Flambda_prime_Ks,Flux_IRAC1,Flambda_IRAC1,err_Flambda_IRAC1,lambda_IRAC1,err_lambda_IRAC1,err_Flambda_prime_IRAC1,Flux_IRAC2,Flambda_IRAC2,err_Flambda_IRAC2,lambda_IRAC2,err_lambda_IRAC2,err_Flambda_prime_IRAC2,Flux_IRAC3,Flambda_IRAC3,err_Flambda_IRAC3,lambda_IRAC3,err_lambda_IRAC3,err_Flambda_prime_IRAC3,Flux_IRAC4,Flambda_IRAC4,err_Flambda_IRAC4,lambda_IRAC4,err_lambda_IRAC4,err_Flambda_prime_IRAC4,Flux_WISE1,Flambda_WISE1,err_Flambda_WISE1,lambda_WISE1,err_lambda_WISE1,err_Flambda_prime_WISE1,Flux_WISE2,Flambda_WISE2,err_Flambda_WISE2,lambda_WISE2,err_lambda_WISE2,err_Flambda_prime_WISE2,Flux_WISE3,Flambda_WISE3,err_Flambda_WISE3,lambda_WISE3,err_lambda_WISE3,err_Flambda_prime_WISE3,Flux_WISE4,Flambda_WISE4,err_Flambda_WISE4,lambda_WISE4,err_lambda_WISE4,err_Flambda_prime_WISE4,f_scale_c,f_scale_o,J-Ks,Log(M/Ms),M/Ms,Log(t),t,Log(dt),dt
296.259827,-14.684196,C,C,0.121201446,19.659,0.025,17.11,89.99,16.47,89.99,16.14,89.99,15.93,0.05,15.88,0.08,16.04,0.09,15.3,0.13,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,21.103,0.011,23.259,19.941,18.881,5.21E-05,2.09E-16,3.69E-17,0.75,0.12533,0.070815819,0.000228291,5.48E-16,89.99,1.25,0.214914,89.99,0.000295325,5.34E-16,89.99,1.66,0.260965,89.99,0.000233308,3.20E-16,89.99,2.19,0.278455,89.99,0.000119276,9.94E-17,2.25E-17,3.6,0.743171,0.088645028,7.99E-05,5.33E-17,1.37E-17,4.5,1.009682,0.099118864,4.41E-05,2.28E-17,6.30E-18,5.8,1.391189,0.105803081,4.92E-05,1.85E-17,7.49E-18,8,2.831177,0.147953543,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.20E-16,89.99,0.97,0.05991,1.147915711,9.76951367,5881846277,5.713192776,516645.6481
296.266968,-14.910404,C,C,0.114846488,20.125,0.035,17.64,89.99,16.579,89.99,15.53318544,89.99,15.15,0.05,15.32,0.05,15.24,0.07,14.7,0.05,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.39E-05,1.36E-16,2.46E-17,0.75,0.12533,0.072289121,0.000140116,3.36E-16,89.99,1.25,0.214914,89.99,0.000267116,4.83E-16,89.99,1.66,0.260965,89.99,0.000372847,5.11E-16,89.99,2.19,0.278455,89.99,0.000244654,2.04E-16,4.62E-17,3.6,0.743171,0.088645028,0.000133828,8.92E-17,2.18E-17,4.5,1.009682,0.094950851,9.22E-05,4.77E-17,1.28E-17,5.8,1.391189,0.103071359,8.56E-05,3.21E-17,1.20E-17,8,2.831177,0.137954215,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,7.40E-16,89.99,1.726,0.201531058,1.590490423,9.32919532,2134004446,6.244516017,1755965.652
296.343781,-14.74656,C,C,0.126424792,19.761,0.024,17.237,89.99,16.532,89.99,16.058,89.99,15.63,0.04,15.75,0.07,15.61,0.06,15.02,0.05,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.75E-05,1.90E-16,3.36E-17,0.75,0.12533,0.070668214,0.00020309,4.87E-16,89.99,1.25,0.214914,89.99,0.000278933,5.04E-16,89.99,1.66,0.260965,89.99,0.000251611,3.45E-16,89.99,2.19,0.278455,89.99,0.000157236,1.31E-16,2.91E-17,3.6,0.743171,0.087226269,9.01E-05,6.00E-17,1.52E-17,4.5,1.009682,0.097733966,6.56E-05,3.39E-17,8.95E-18,5.8,1.391189,0.101699028,6.37E-05,2.39E-17,8.93E-18,8,2.831177,0.137954215,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.40E-16,89.99,1.179,0.073112,1.183346689,9.726435544,5326421661,5.777007365,598421.7438
296.153625,-14.886689,C,C,0.114286355,20.412,0.067,17.8,89.99,17.21,89.99,16.85,89.99,16.6,0.05,16.53,0.04,16.2,0.06,15.91,0.16,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,2.61E-05,1.04E-16,2.02E-17,0.75,0.12533,0.076970377,0.000120917,2.90E-16,89.99,1.25,0.214914,89.99,0.000149383,2.70E-16,89.99,1.66,0.260965,89.99,0.000121319,1.66E-16,89.99,2.19,0.278455,89.99,6.44E-05,5.36E-17,1.21E-17,3.6,0.743171,0.088645028,4.39E-05,2.93E-17,7.04E-18,4.5,1.009682,0.093552576,3.81E-05,1.97E-17,5.20E-18,5.8,1.391189,0.101699028,2.81E-05,1.05E-17,4.40E-18,8,2.831177,0.151644722,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,3.40E-16,89.99,0.95,-0.07,0.851138038,10.19341,15610255090,4.982059649,95953.24113
296.29965,-14.69757,LPV,C/O,0.125251477,20.428,0.067,17.96,89.99,16.62,89.99,15.0444591,89.99,13.84,0.03,13.43,0.08,13.12,0.06,12.9,0.02,14.663,0.035,14.078,0.046,11.714,89.99,8.604,89.99,89.99,89.99,89.99,89.99,89.99,2.57E-05,1.03E-16,1.99E-17,0.75,0.12533,0.076970377,0.000104349,2.50E-16,89.99,1.25,0.214914,89.99,0.000257217,4.65E-16,89.99,1.66,0.260965,89.99,0.000482981,6.62E-16,89.99,2.19,0.278455,89.99,0.00081762,6.81E-16,1.49E-16,3.6,0.743171,0.085802861,0.000763041,5.09E-16,1.30E-16,4.5,1.009682,0.099118864,0.000649678,3.36E-16,8.87E-17,5.8,1.391189,0.101699028,0.000448998,1.68E-16,6.09E-17,8,2.831177,0.134144303,0.000422199,3.76E-16,7.63E-17,3.368,0.635793,0.080184264,0.000401597,2.61E-16,6.74E-17,4.618,1.107319,0.099743896,0.000653285,1.62E-16,89.99,12.082,6.275804,89.99,0.003025256,4.09E-16,89.99,22.194,4.739734,89.99,1.50E-15,1.80E-15,1.726,0.311501056,2.048807031,9.055919876,1137417423,6.377289295,2383906.921
296.1151667,-14.76961111,C,C/O,0.119224407,20.288,0.025,17.248,89.99,89.99,89.99,15.39416472,89.99,15.05,0.08,15.2,0.04,14.97,0.05,14.79,0.09,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,2.92E-05,1.17E-16,2.07E-17,0.75,0.12533,0.070815819,0.000201043,4.83E-16,89.99,1.25,0.214914,89.99,89.99,89.99,89.99,1.66,0.260965,89.99,0.000449915,6.16E-16,89.99,2.19,0.278455,89.99,0.000268257,2.24E-16,5.33E-17,3.6,0.743171,0.092873704,0.000149468,9.96E-17,2.40E-17,4.5,1.009682,0.093552576,0.000118222,6.11E-17,1.59E-17,5.8,1.391189,0.100322347,7.87E-05,2.95E-17,1.15E-17,8,2.831177,0.142982657,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,8.50E-16,9.10E-16,1.726,0.230725408,1.701082623,9.25664736,1805707328,6.313796561,2059664.865
296.21322,-14.68097,O,C/O,0.121860816,19.235,0.096,16.15,89.99,15.55,89.99,15,89.99,14.2,0.07,14.06,0.09,13.83,0.05,13.5,0.06,14.863,0.034,14.602,0.067,11.969,89.99,8.352,89.99,89.99,89.99,89.99,89.99,89.99,7.71E-05,3.08E-16,6.33E-17,0.75,0.12533,0.081169616,0.000552699,1.33E-15,89.99,1.25,0.214914,89.99,0.000689128,1.25E-15,89.99,1.66,0.260965,89.99,0.0006667,9.13E-16,89.99,2.19,0.278455,89.99,0.000586883,4.89E-16,1.15E-16,3.6,0.743171,0.091468715,0.000427118,2.85E-16,7.41E-17,4.5,1.009682,0.100499359,0.00033783,1.75E-16,4.54E-17,5.8,1.391189,0.100322347,0.000258372,9.69E-17,3.66E-17,8,2.831177,0.139216794,0.000351169,3.13E-16,6.33E-17,3.368,0.635793,0.080039809,0.000247851,1.61E-16,4.29E-17,4.618,1.107319,0.102633737,0.000516539,1.28E-16,89.99,12.082,6.275804,89.99,0.003815593,5.16E-16,89.99,22.194,4.739734,89.99,1.65E-15,2.10E-15,1.15,0.32515,2.114219139,9.02200225,1051967324,6.368296994,2335054.355
296.170105,-14.696488,C,C,0.121039928,20.16,0.021,17.166,89.99,16.439,89.99,16.019,89.99,15.68,0.05,15.75,0.05,15.96,0.16,15.28,0.11,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.29E-05,1.31E-16,2.31E-17,0.75,0.12533,0.070225096,0.000216814,5.20E-16,89.99,1.25,0.214914,89.99,0.000303878,5.49E-16,89.99,1.66,0.260965,89.99,0.000260814,3.57E-16,89.99,2.19,0.278455,89.99,0.000150159,1.25E-16,2.83E-17,3.6,0.743171,0.088645028,9.01E-05,6.00E-17,1.47E-17,4.5,1.009682,0.094950851,4.75E-05,2.46E-17,7.47E-18,5.8,1.391189,0.11523102,5.01E-05,1.88E-17,7.48E-18,8,2.831177,0.145475212,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.50E-16,89.99,1.147,0.079391,1.200579712,9.705947167,5080976275,5.806397539,640320.6961
296.163086,-14.894488,C,C,0.114423182,19.389,0.01,16.55,89.99,15.88,89.99,15.37,89.99,14.89,0.05,14.88,0.07,14.65,0.06,14.44,0.04,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,6.69E-05,2.67E-16,4.58E-17,0.75,0.12533,0.068596453,0.000382374,9.18E-16,89.99,1.25,0.214914,89.99,0.000508511,9.19E-16,89.99,1.66,0.260965,89.99,0.000474166,6.50E-16,89.99,2.19,0.278455,89.99,0.000310851,2.59E-16,5.87E-17,3.6,0.743171,0.088645028,0.0002007,1.34E-16,3.38E-17,4.5,1.009682,0.097733966,0.000158744,8.21E-17,2.17E-17,5.8,1.391189,0.101699028,0.000108704,4.08E-17,1.51E-17,8,2.831177,0.136687954,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,1.15E-15,89.99,1.18,0.2358,1.721075808,9.244037,1754029931,6.323441045,2105916.005
296.138214,-14.72313,C,C,0.120802324,20.053,0.03,17.027,89.99,16.188,89.99,15.472,89.99,14.96,0.05,15.03,0.05,14.92,0.08,14.74,0.05,15.317,0.056,15.523,0.136,11.772,89.99,8.587,89.99,89.99,89.99,89.99,89.99,89.99,3.63E-05,1.45E-16,2.60E-17,0.75,0.12533,0.071553095,0.000246427,5.91E-16,89.99,1.25,0.214914,89.99,0.000382913,6.92E-16,89.99,1.66,0.260965,89.99,0.000431649,5.91E-16,89.99,2.19,0.278455,89.99,0.000291442,2.43E-16,5.50E-17,3.6,0.743171,0.088645028,0.000174803,1.17E-16,2.85E-17,4.5,1.009682,0.094950851,0.000123793,6.40E-17,1.74E-17,5.8,1.391189,0.104439368,8.25E-05,3.09E-17,1.16E-17,8,2.831177,0.137954215,0.000231162,2.06E-16,4.35E-17,3.368,0.635793,0.08320677,0.000106118,6.89E-17,2.03E-17,4.618,1.107319,0.111995771,0.000619303,1.54E-16,89.99,12.082,6.275804,89.99,0.003072997,4.15E-16,89.99,22.194,4.739734,89.99,8.50E-16,89.99,1.555,0.21438,1.638249334,9.2972657,1982739689,6.27785891,1896089.835
296.112915,-14.776258,C,C,0.119810963,20.063,0.018,17.15,89.99,16.46,89.99,15.85,89.99,15.44,0.05,15.43,0.04,15.65,0.06,15.17,0.08,15.649,0.057,15.915,0.185,11.99,89.99,8.69,89.99,21.964,0.025,23.095,21.071,20.066,3.59E-05,1.44E-16,2.51E-17,0.75,0.12533,0.069781526,0.000220033,5.28E-16,89.99,1.25,0.214914,89.99,0.000298057,5.39E-16,89.99,1.66,0.260965,89.99,0.000304741,4.17E-16,89.99,2.19,0.278455,89.99,0.000187306,1.56E-16,3.53E-17,3.6,0.743171,0.088645028,0.000120934,8.06E-17,1.94E-17,4.5,1.009682,0.093552576,6.32E-05,3.27E-17,8.63E-18,5.8,1.391189,0.101699028,5.55E-05,2.08E-17,8.03E-18,8,2.831177,0.141730994,0.000170262,1.52E-16,3.21E-17,3.368,0.635793,0.083350176,7.40E-05,4.80E-17,1.51E-17,4.618,1.107319,0.118523717,0.000506644,1.26E-16,89.99,12.082,6.275804,89.99,0.002794873,3.78E-16,89.99,22.194,4.739734,89.99,7.10E-16,89.99,1.3,0.1116,1.293004392,9.6008492,3988863731,5.94645956,884014.8494
296.1207083,-14.84447222,C,C/O,0.117374212,20.225,0.02,17.611,89.99,89.99,89.99,16.034,89.99,15.9,0.05,16.04,0.07,15.54,0.07,15.48,0.12,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.10E-05,1.24E-16,2.17E-17,0.75,0.12533,0.07007729,0.000143909,3.45E-16,89.99,1.25,0.214914,89.99,89.99,89.99,89.99,1.66,0.260965,89.99,0.000257235,3.52E-16,89.99,2.19,0.278455,89.99,0.000122617,1.02E-16,2.31E-17,3.6,0.743171,0.088645028,6.90E-05,4.60E-17,1.16E-17,4.5,1.009682,0.097733966,6.99E-05,3.62E-17,9.69E-18,5.8,1.391189,0.103071359,4.17E-05,1.56E-17,6.29E-18,8,2.831177,0.146716145,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,5.10E-16,6.00E-16,1.577,0.076976,1.193922124,9.713827312,5174010575,5.79516933,623978.0747
296.350891,-14.757086,C,C,0.128850172,89.99,89.99,16.78,89.99,16.22,89.99,15.78,89.99,15.27,0.04,15.27,0.07,14.96,0.06,14.86,0.1,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,0.75,0.12533,89.99,0.000309377,7.43E-16,89.99,1.25,0.214914,89.99,0.000371792,6.72E-16,89.99,1.66,0.260965,89.99,0.000325035,4.45E-16,89.99,2.19,0.278455,89.99,0.000219054,1.83E-16,4.06E-17,3.6,0.743171,0.087226269,0.000140135,9.34E-17,2.36E-17,4.5,1.009682,0.097733966,0.000119316,6.17E-17,1.63E-17,5.8,1.391189,0.101699028,7.38E-05,2.77E-17,1.09E-17,8,2.831177,0.144230722,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,9.10E-16,89.99,1,0.13057,1.350734523,9.53895009,3458996241,6.019753419,1046534.185
296.12738,-14.73369,C,C,0.123094049,20.097,0.016,17.36,89.99,16.81,89.99,16.34,89.99,16.11,0.06,16.15,0.06,15.87,0.08,15.81,0.13,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.48E-05,1.39E-16,2.42E-17,0.75,0.12533,0.069485561,0.000181338,4.35E-16,89.99,1.25,0.214914,89.99,0.000215924,3.90E-16,89.99,1.66,0.260965,89.99,0.000194058,2.66E-16,89.99,2.19,0.278455,89.99,0.000101054,8.42E-17,1.94E-17,3.6,0.743171,0.090059166,6.23E-05,4.15E-17,1.03E-17,4.5,1.009682,0.096344638,5.16E-05,2.67E-17,7.26E-18,5.8,1.391189,0.104439368,3.08E-05,1.15E-17,4.68E-18,8,2.831177,0.147953543,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,5.10E-16,89.99,1.02,0.0218,1.051477539,9.8938666,7831890377,5.515349762,327604.4271
296.2677,-14.68061,LAV,C/O,0.126794375,20.764,0.042,19.4,1.62,17.6,0.76,15.73090378,0.53,14.36,0.08,13.99,0.06,13.71,0.06,13.42,0.05,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,1.88E-05,7.54E-17,1.39E-17,0.75,0.12533,0.073317466,2.77E-05,6.65E-17,5.45E-17,1.25,0.214914,0.26005497,0.000104304,1.89E-16,8.69E-17,1.66,0.260965,0.164711991,0.000214749,2.94E-16,9.98E-17,2.19,0.278455,0.126828707,0.000506468,4.22E-16,1.01E-16,3.6,0.743171,0.092873704,0.000455563,3.04E-16,7.54E-17,4.5,1.009682,0.096344638,0.00037731,1.95E-16,5.15E-17,5.8,1.391189,0.101699028,0.000278128,1.04E-16,3.90E-17,8,2.831177,0.137954215,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.10E-16,6.90E-16,1.726,0.143875075,1.392756119,9.495535629,3129937241,6.066697243,1165996.49
296.1187083,-14.84547222,C,C/O,0.119601325,20.235,0.065,18.091,89.99,89.99,89.99,16.00706122,89.99,15.08,0.06,14.76,0.06,14.6,0.07,14.3,0.07,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,3.07E-05,1.23E-16,2.37E-17,0.75,0.12533,0.076679272,9.25E-05,2.22E-16,89.99,1.25,0.214914,89.99,89.99,89.99,89.99,1.66,0.260965,89.99,0.000242287,3.32E-16,89.99,2.19,0.278455,89.99,0.000260947,2.17E-16,5.01E-17,3.6,0.743171,0.090059166,0.000224155,1.49E-16,3.71E-17,4.5,1.009682,0.096344638,0.000166226,8.60E-17,2.30E-17,5.8,1.391189,0.103071359,0.000123664,4.64E-17,1.77E-17,8,2.831177,0.140475713,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,6.10E-16,6.30E-16,1.726,0.081313143,1.205905131,9.699675214,5008125622,5.815265614,653530.1293
296.179413,-14.688039,C,C,0.124382671,19.926,0.025,17.04,89.99,16.35,89.99,16.01,89.99,15.87,0.08,15.88,0.08,15.96,0.1,15.56,0.14,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,4.08E-05,1.63E-16,2.89E-17,0.75,0.12533,0.070815819,0.000243494,5.84E-16,89.99,1.25,0.214914,89.99,0.000329837,5.96E-16,89.99,1.66,0.260965,89.99,0.000262985,3.60E-16,89.99,2.19,0.278455,89.99,0.000126053,1.05E-16,2.50E-17,3.6,0.743171,0.092873704,7.99E-05,5.33E-17,1.37E-17,4.5,1.009682,0.099118864,4.75E-05,2.46E-17,6.88E-18,5.8,1.391189,0.107162525,3.87E-05,1.45E-17,5.96E-18,8,2.831177,0.149187425,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,3.00E-16,89.99,1.03,0.08084,1.20459207,9.70121908,5025960603,5.813088389,650262.0208
296.346741,-14.855356,C,C,0.128493765,19.924,0.012,17.12,89.99,16.481,89.99,15.952,89.99,15.51,0.08,15.46,0.06,15.29,0.04,15.21,0.05,15.73,0.065,15.724,0.158,12.37,89.99,8.914,89.99,89.99,89.99,89.99,89.99,89.99,4.08E-05,1.63E-16,2.81E-17,0.75,0.12533,0.068893025,0.000226198,5.43E-16,89.99,1.25,0.214914,89.99,0.000292348,5.28E-16,89.99,1.66,0.260965,89.99,0.000277415,3.80E-16,89.99,2.19,0.278455,89.99,0.000175611,1.46E-16,3.49E-17,3.6,0.743171,0.092873704,0.000117638,7.84E-17,1.95E-17,4.5,1.009682,0.096344638,8.80E-05,4.55E-17,1.17E-17,5.8,1.391189,0.098941288,5.35E-05,2.01E-17,7.50E-18,8,2.831177,0.137954215,0.000158022,1.41E-16,3.02E-17,3.368,0.635793,0.084495718,8.82E-05,5.73E-17,1.74E-17,4.618,1.107319,0.114938829,0.000357029,8.87E-17,89.99,12.082,6.275804,89.99,0.002273851,3.07E-16,89.99,22.194,4.739734,89.99,6.50E-16,89.99,1.168,0.090178,1.230773112,9.670749186,4685427109,5.855358291,716734.4688
296.29919,-14.69143,C,C/O,0.130154192,20.384,0.049,17.36,89.99,16.22,89.99,14.90197483,89.99,14.08,0.04,13.68,0.04,13.49,0.09,13.36,0.02,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,2.67E-05,1.07E-16,2.00E-17,0.75,0.12533,0.074343382,0.000181338,4.35E-16,89.99,1.25,0.214914,89.99,0.000371792,6.72E-16,89.99,1.66,0.260965,89.99,0.000613664,8.41E-16,89.99,2.19,0.278455,89.99,0.000655468,5.46E-16,1.22E-16,3.6,0.743171,0.087226269,0.000606105,4.04E-16,9.71E-17,4.5,1.009682,0.093552576,0.000462059,2.39E-16,6.59E-17,5.8,1.391189,0.105803081,0.000293931,1.10E-16,3.99E-17,8,2.831177,0.134144303,89.99,89.99,89.99,3.368,0.635793,89.99,89.99,89.99,89.99,4.618,1.107319,89.99,89.99,89.99,89.99,12.082,6.275804,89.99,89.99,89.99,89.99,22.194,4.739734,89.99,2.00E-15,2.20E-15,1.726,0.355243727,2.265915586,8.947219339,885562748,6.32762012,2126278.363
296.18378,-14.68249,LAV,C/O,0.127828638,89.99,89.99,19.37,1.4,17.64,0.95,15.41832054,0.67,14.08,0.11,13.64,0.07,13.03,0.05,12.39,0.02,14.551,0.03,13.333,0.031,11.584,0.24,8.984,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,89.99,0.75,0.12533,89.99,2.85E-05,6.83E-17,5.00E-17,1.25,0.214914,0.238530636,0.000100531,1.82E-16,9.76E-17,1.66,0.260965,0.186732588,0.000267874,3.67E-16,1.45E-16,2.19,0.278455,0.144620406,0.000655468,5.46E-16,1.37E-16,3.6,0.743171,0.097061604,0.000628851,4.19E-16,1.06E-16,4.5,1.009682,0.097733966,0.000705826,3.65E-16,9.49E-17,5.8,1.391189,0.100322347,0.000718199,2.69E-16,9.75E-17,8,2.831177,0.134144303,0.000468076,4.17E-16,8.37E-17,3.368,0.635793,0.079461509,0.000797609,5.18E-16,1.31E-16,4.618,1.107319,0.097667886,0.000736382,1.83E-16,1.13E-16,12.082,6.275804,0.208289273,0.002131877,2.88E-16,89.99,22.194,4.739734,89.99,9.20E-16,9.80E-16,1.726,0.225652687,1.681328936,9.269253072,1858887349,6.303433709,2011100.201
296.223907,-14.922441,C,C,0.120924601,20.059,0.034,17.02,89.99,16.33,89.99,15.74,89.99,15.16,0.06,14.97,0.06,14.62,0.04,14.5,0.09,15.579,0.052,15.366,0.121,12.362,89.99,8.759,89.99,89.99,89.99,89.99,89.99,89.99,3.61E-05,1.44E-16,2.61E-17,0.75,0.12533,0.072142015,0.000248021,5.95E-16,89.99,1.25,0.214914,89.99,0.00033597,6.07E-16,89.99,1.66,0.260965,89.99,0.000337233,4.62E-16,89.99,2.19,0.278455,89.99,0.000242411,2.02E-16,4.66E-17,3.6,0.743171,0.090059166,0.000184735,1.23E-16,3.06E-17,4.5,1.009682,0.096344638,0.000163192,8.44E-17,2.16E-17,5.8,1.391189,0.098941288,0.00010286,3.86E-17,1.50E-17,8,2.831177,0.142982657,0.0001816,1.62E-16,3.39E-17,3.368,0.635793,0.082632674,0.000122628,7.97E-17,2.30E-17,4.618,1.107319,0.109977644,0.000359669,8.93E-17,89.99,12.082,6.275804,89.99,0.002622781,3.55E-16,89.99,22.194,4.739734,89.99,8.10E-16,89.99,1.28,0.14141,1.384873165,9.50357917,3188446763,6.058288489,1143637.766
296.193542,-14.678253,C,C,0.128689322,19.929,0.039,17.288,89.99,16.498,89.99,16.001,89.99,15.67,0.07,15.58,0.06,15.08,0.07,14.8,0.06,15.773,0.056,15.891,0.167,12.335,89.99,8.776,89.99,89.99,89.99,89.99,89.99,89.99,4.07E-05,1.63E-16,2.97E-17,0.75,0.12533,0.072877045,0.000193771,4.65E-16,89.99,1.25,0.214914,89.99,0.000287806,5.20E-16,89.99,1.66,0.260965,89.99,0.000265174,3.63E-16,89.99,2.19,0.278455,89.99,0.000151549,1.26E-16,2.96E-17,3.6,0.743171,0.091468715,0.000105329,7.02E-17,1.74E-17,4.5,1.009682,0.096344638,0.000106831,5.53E-17,1.48E-17,5.8,1.391189,0.103071359,7.80E-05,2.93E-17,1.11E-17,8,2.831177,0.139216794,0.000151886,1.35E-16,2.86E-17,3.368,0.635793,0.08320677,7.56E-05,4.91E-17,1.51E-17,4.618,1.107319,0.116137083,0.000368725,9.16E-17,89.99,12.082,6.275804,89.99,0.002582035,3.49E-16,89.99,22.194,4.739734,89.99,6.10E-16,89.99,1.287,0.082289,1.208617839,9.696490993,4971540629,5.819744347,660304.6369
